SubmissionDate,start,my_form_name,intronote,tec_name,registo_data,prov_id,dist_id,posto_id,assoc_id,parcel_id,parcel_id_check,ocup,ocup_outro,z_excl,part_excl,tipo_excl,conf,tipo_conf,desc_conf,use_cat,use_tipo,use_prin,use_other,demarcator,nome_demarcator,party_type,add_party_number,party_menor,Titulares_count,SET-OF-Titulares,searchtext_1,found_rep_menor,searchtext_2,found_rep_ent,Lg1-ent_nome,Lg1-ent_tipo,reg_party_yn,reg_newparty_number,Novas_pessoas_count,SET-OF-Novas_pessoas,testem_num,Testemunhas_count,SET-OF-Testemunhas,reg_party1_yn,reg_newparty1_number,Novas_pessoas1_count,SET-OF-Novas_pessoas1,auto_gps-Latitude,auto_gps-Longitude,auto_gps-Altitude,auto_gps-Accuracy,limites_yn,SET-OF-Pontos,endnote,recibo_image,end,meta-instanceID,meta-instanceName,KEY
12/10/2017 19:34,12/10/2017 05:38,Registo de parcelas - CDUATs,,Sama_Vicente,12-Oct-17,P04,D0406,PA040601,AS040003,8613,8613,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,2,sim,2,uuid:e06fac3b-405c-421d-b3d9-a63bbdb9b821/Titulares,F,party2455,,,,,sim,1,1,uuid:e06fac3b-405c-421d-b3d9-a63bbdb9b821/Novas_pessoas,2,2,uuid:e06fac3b-405c-421d-b3d9-a63bbdb9b821/Testemunhas,nao,,,,-15.953468,37.165997,494.3,1.5,nao,,,media\1507791822401.jpg,12/10/2017 07:40,uuid:e06fac3b-405c-421d-b3d9-a63bbdb9b821,parcelas_AS040003_008613,uuid:e06fac3b-405c-421d-b3d9-a63bbdb9b821
12/10/2017 19:35,12/10/2017 06:04,Registo de parcelas - CDUATs,,Sama_Vicente,12-Oct-17,P04,D0406,PA040601,AS040003,8614,8614,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:3fc1cd9d-70b1-4bc8-a422-d42272298daf/Titulares,,,,,,,nao,,,,2,2,uuid:3fc1cd9d-70b1-4bc8-a422-d42272298daf/Testemunhas,nao,,,,-15.953193,37.166291,496.3,1.5,nao,,,media\1507792488694.jpg,12/10/2017 06:14,uuid:3fc1cd9d-70b1-4bc8-a422-d42272298daf,parcelas_AS040003_008614,uuid:3fc1cd9d-70b1-4bc8-a422-d42272298daf
12/10/2017 19:35,12/10/2017 06:15,Registo de parcelas - CDUATs,,Sama_Vicente,12-Oct-17,P04,D0406,PA040601,AS040003,8615,8615,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,2,nao,2,uuid:8a5dffb8-adde-4c3e-8362-11fd25a871da/Titulares,,,,,,,nao,,,,2,2,uuid:8a5dffb8-adde-4c3e-8362-11fd25a871da/Testemunhas,nao,,,,-15.954282,37.165814,492,1.5,sim,uuid:8a5dffb8-adde-4c3e-8362-11fd25a871da/Pontos,,media\1507794615339.jpg,12/10/2017 06:50,uuid:8a5dffb8-adde-4c3e-8362-11fd25a871da,parcelas_AS040003_008615,uuid:8a5dffb8-adde-4c3e-8362-11fd25a871da
12/10/2017 19:35,12/10/2017 06:56,Registo de parcelas - CDUATs,,Sama_Vicente,12-Oct-17,P04,D0406,PA040601,AS040003,8616,8616,boa,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:b40fe3ff-4d76-40eb-9726-5e68e77b9cb7/Titulares,,,,,,,nao,,,,2,2,uuid:b40fe3ff-4d76-40eb-9726-5e68e77b9cb7/Testemunhas,nao,,,,-15.955885,37.168019,494.6,1.8,nao,,,media\1507795412971.jpg,12/10/2017 07:03,uuid:b40fe3ff-4d76-40eb-9726-5e68e77b9cb7,parcelas_AS040003_008616,uuid:b40fe3ff-4d76-40eb-9726-5e68e77b9cb7
12/10/2017 19:35,12/10/2017 07:07,Registo de parcelas - CDUATs,,Sama_Vicente,12-Oct-17,P04,D0406,PA040601,AS040003,8617,8617,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,2,nao,2,uuid:5eaea942-4de5-4162-a979-81eb3efd0cb5/Titulares,,,,,,,nao,,,,2,2,uuid:5eaea942-4de5-4162-a979-81eb3efd0cb5/Testemunhas,nao,,,,-15.954068,37.166409,489.5,1.8,nao,,,media\1507796449528.jpg,12/10/2017 07:20,uuid:5eaea942-4de5-4162-a979-81eb3efd0cb5,parcelas_AS040003_008617,uuid:5eaea942-4de5-4162-a979-81eb3efd0cb5
12/10/2017 19:35,12/10/2017 07:40,Registo de parcelas - CDUATs,,Sama_Vicente,12-Oct-17,P04,D0406,PA040601,AS040003,8618,8618,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:78358bae-2984-440b-9f16-9db404d597d8/Titulares,,,,,,,nao,,,,2,2,uuid:78358bae-2984-440b-9f16-9db404d597d8/Testemunhas,nao,,,,-15.953767,37.1647,498,1.5,nao,,,media\1507798304444.jpg,12/10/2017 07:51,uuid:78358bae-2984-440b-9f16-9db404d597d8,parcelas_AS040003_008618,uuid:78358bae-2984-440b-9f16-9db404d597d8
12/10/2017 19:35,12/10/2017 07:55,Registo de parcelas - CDUATs,,Sama_Vicente,12-Oct-17,P04,D0406,PA040601,AS040003,8619,8619,doa,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:97eb6ea9-70cf-4fec-a6bf-42cf1392b670/Titulares,,,,,,,nao,,,,2,2,uuid:97eb6ea9-70cf-4fec-a6bf-42cf1392b670/Testemunhas,nao,,,,-15.953046,37.163581,502.7,1.5,nao,,,media\1507798861147.jpg,12/10/2017 08:01,uuid:97eb6ea9-70cf-4fec-a6bf-42cf1392b670,parcelas_AS040003_008619,uuid:97eb6ea9-70cf-4fec-a6bf-42cf1392b670
12/10/2017 19:35,12/10/2017 08:05,Registo de parcelas - CDUATs,,Sama_Vicente,12-Oct-17,P04,D0406,PA040601,AS040003,8620,8620,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:c38f481f-343b-40c1-83a2-9564a16d6ac4/Titulares,,,,,,,nao,,,,2,2,uuid:c38f481f-343b-40c1-83a2-9564a16d6ac4/Testemunhas,nao,,,,-15.95266,37.165309,492.6,1.8,nao,,,media\1507800496825.jpg,12/10/2017 08:28,uuid:c38f481f-343b-40c1-83a2-9564a16d6ac4,parcelas_AS040003_008620,uuid:c38f481f-343b-40c1-83a2-9564a16d6ac4
13/10/2017 16:41,13/10/2017 08:15,Registo de parcelas - CDUATs,,Rito_Roaneque,13-Oct-17,P04,D0406,PA040601,AS040003,8862,8862,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:db3f5b2b-503b-4ad9-9695-3a9588b8d299/Titulares,,,,,,,nao,,,,1,1,uuid:db3f5b2b-503b-4ad9-9695-3a9588b8d299/Testemunhas,nao,,,,-15.930314,37.185996,495.5,1.8,nao,,,media\1507887500617.jpg,13/10/2017 16:40,uuid:db3f5b2b-503b-4ad9-9695-3a9588b8d299,parcelas_AS040003_008862,uuid:db3f5b2b-503b-4ad9-9695-3a9588b8d299
13/10/2017 16:41,13/10/2017 08:41,Registo de parcelas - CDUATs,,Rito_Roaneque,13-Oct-17,P04,D0406,PA040601,AS040003,8861,8861,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:fc37c32e-26bd-4f1e-bf46-4592f86dccad/Titulares,,,,,,,nao,,,,1,1,uuid:fc37c32e-26bd-4f1e-bf46-4592f86dccad/Testemunhas,nao,,,,-15.928371,37.186546,488.2,1.5,nao,,,media\1507887910847.jpg,13/10/2017 16:38,uuid:fc37c32e-26bd-4f1e-bf46-4592f86dccad,parcelas_AS040003_008861,uuid:fc37c32e-26bd-4f1e-bf46-4592f86dccad
13/10/2017 16:41,13/10/2017 09:46,Registo de parcelas - CDUATs,,Rito_Roaneque,13-Oct-17,P04,D0406,PA040601,AS040003,8863,8863,hera,,nao,,,sim,lim,Há problemas do conhecimento dos limites,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:3590ddb0-ec7f-408f-93ab-585313f802c3/Titulares,,,,,,,nao,,,,1,1,uuid:3590ddb0-ec7f-408f-93ab-585313f802c3/Testemunhas,nao,,,,-15.928143,37.187349,484.7,1.8,nao,,,media\1507891836556.jpg,13/10/2017 09:50,uuid:3590ddb0-ec7f-408f-93ab-585313f802c3,parcelas_AS040003_008863,uuid:3590ddb0-ec7f-408f-93ab-585313f802c3
13/10/2017 16:41,13/10/2017 10:01,Registo de parcelas - CDUATs,,Rito_Roaneque,13-Oct-17,P04,D0406,PA040601,AS040003,8864,8864,norms,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:f55d0737-e187-4658-b224-126457edca8f/Titulares,,,,,,,nao,,,,1,1,uuid:f55d0737-e187-4658-b224-126457edca8f/Testemunhas,nao,,,,-15.926567,37.186839,476.9,1.8,nao,,,media\1507892636710.jpg,13/10/2017 10:04,uuid:f55d0737-e187-4658-b224-126457edca8f,parcelas_AS040003_008864,uuid:f55d0737-e187-4658-b224-126457edca8f
13/10/2017 16:41,13/10/2017 10:21,Registo de parcelas - CDUATs,,Rito_Roaneque,13-Oct-17,P04,D0406,PA040601,AS040003,8865,8865,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:5f25a717-1dbe-4b3b-bd26-86a90042f89a/Titulares,,,,,,,nao,,,,1,1,uuid:5f25a717-1dbe-4b3b-bd26-86a90042f89a/Testemunhas,nao,,,,-15.928823,37.190946,492.1,1.8,nao,,,media\1507893929336.jpg,13/10/2017 10:26,uuid:5f25a717-1dbe-4b3b-bd26-86a90042f89a,parcelas_AS040003_008865,uuid:5f25a717-1dbe-4b3b-bd26-86a90042f89a
13/10/2017 16:41,13/10/2017 10:34,Registo de parcelas - CDUATs,,Rito_Roaneque,13-Oct-17,P04,D0406,PA040601,AS040003,8866,8866,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:700f9915-f16e-4e91-9172-fa372c2e5a61/Titulares,,,,,,,nao,,,,1,1,uuid:700f9915-f16e-4e91-9172-fa372c2e5a61/Testemunhas,nao,,,,-15.932436,37.191784,482.9,1.8,nao,,,media\1507895088310.jpg,13/10/2017 10:53,uuid:700f9915-f16e-4e91-9172-fa372c2e5a61,parcelas_AS040003_008866,uuid:700f9915-f16e-4e91-9172-fa372c2e5a61
13/10/2017 16:41,13/10/2017 10:54,Registo de parcelas - CDUATs,,Rito_Roaneque,13-Oct-17,P04,D0406,PA040601,AS040003,8867,8867,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:36904608-c70b-41de-bf0f-4ebf8b22b4f1/Titulares,,,,,,,nao,,,,1,1,uuid:36904608-c70b-41de-bf0f-4ebf8b22b4f1/Testemunhas,nao,,,,-15.932214,37.190286,486.2,1.8,nao,,,media\1507896111064.jpg,13/10/2017 11:01,uuid:36904608-c70b-41de-bf0f-4ebf8b22b4f1,parcelas_AS040003_008867,uuid:36904608-c70b-41de-bf0f-4ebf8b22b4f1
13/10/2017 20:31,13/10/2017 06:41,Registo de parcelas - CDUATs,,Sama_Vicente,13-Oct-17,P04,D0406,PA040601,AS040003,8621,8621,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:1a4bc1fb-6325-4b40-835a-a36ed68dd33f/Titulares,,,,,,,nao,,,,2,2,uuid:1a4bc1fb-6325-4b40-835a-a36ed68dd33f/Testemunhas,nao,,,,-15.953931,37.168584,498,1.8,nao,,,media\1507880990018.jpg,13/10/2017 07:16,uuid:1a4bc1fb-6325-4b40-835a-a36ed68dd33f,parcelas_AS040003_008621,uuid:1a4bc1fb-6325-4b40-835a-a36ed68dd33f
13/10/2017 20:31,13/10/2017 06:56,Registo de parcelas - CDUATs,,Sama_Vicente,13-Oct-17,P04,D0406,PA040601,AS040003,8623,8623,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:d2d38e5a-253c-453d-9a63-ea747381d0de/Titulares,,,,,,,nao,,,,2,2,uuid:d2d38e5a-253c-453d-9a63-ea747381d0de/Testemunhas,nao,,,,-15.953293,37.168752,497.8,1.8,nao,,,media\1507882544934.jpg,13/10/2017 07:15,uuid:d2d38e5a-253c-453d-9a63-ea747381d0de,parcelas_AS040003_008623,uuid:d2d38e5a-253c-453d-9a63-ea747381d0de
13/10/2017 20:31,13/10/2017 08:12,Registo de parcelas - CDUATs,,Sama_Vicente,13-Oct-17,P04,D0406,PA040601,AS040003,8625,8625,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:cad6ff07-1d8c-483c-be42-4c5b84bef799/Titulares,,,,,,,nao,,,,2,2,uuid:cad6ff07-1d8c-483c-be42-4c5b84bef799/Testemunhas,nao,,,,-15.955909,37.168392,490.6,1.8,nao,,,media\1507886425410.jpg,13/10/2017 08:32,uuid:cad6ff07-1d8c-483c-be42-4c5b84bef799,parcelas_AS040003_008625,uuid:cad6ff07-1d8c-483c-be42-4c5b84bef799
13/10/2017 20:31,13/10/2017 09:11,Registo de parcelas - CDUATs,,Sama_Vicente,13-Oct-17,P04,D0406,PA040601,AS040003,8626,8626,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:bce90ff8-0779-4c07-96d6-f0a77b0afc8a/Titulares,,,,,,,nao,,,,2,2,uuid:bce90ff8-0779-4c07-96d6-f0a77b0afc8a/Testemunhas,nao,,,,-15.951526,37.165827,489.9,1.5,nao,,,media\1507890393716.jpg,13/10/2017 09:26,uuid:bce90ff8-0779-4c07-96d6-f0a77b0afc8a,parcelas_AS040003_008626,uuid:bce90ff8-0779-4c07-96d6-f0a77b0afc8a
14/10/2017 04:34,13/10/2017 06:34,Registo de parcelas - CDUATs,,Eugenio_Sabonete,13-Oct-17,P04,D0406,PA040601,AS040003,8622,8622,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:39bc0734-4e44-485c-b239-418f81781df4/Titulares,,,,,,,sim,1,1,uuid:39bc0734-4e44-485c-b239-418f81781df4/Novas_pessoas,2,2,uuid:39bc0734-4e44-485c-b239-418f81781df4/Testemunhas,nao,,,,-15.953479,37.168671,414.3,1.8,sim,uuid:39bc0734-4e44-485c-b239-418f81781df4/Pontos,,media\1507881860751.jpg,13/10/2017 07:05,uuid:39bc0734-4e44-485c-b239-418f81781df4,parcelas_AS040003_008622,uuid:39bc0734-4e44-485c-b239-418f81781df4
17/10/2017 16:40,13/10/2017 07:41,Registo de parcelas - CDUATs,,Eugenio_Sabonete,13-Oct-17,P04,D0406,PA040601,AS040003,8624,8624,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,3,nao,3,uuid:e8ca50ea-4493-4347-a17d-73e220285304/Titulares,,,,,,,sim,1,1,uuid:e8ca50ea-4493-4347-a17d-73e220285304/Novas_pessoas,2,2,uuid:e8ca50ea-4493-4347-a17d-73e220285304/Testemunhas,nao,,,,-15.951434,37.170587,414.3,1.8,nao,,,media\1507885201095.jpg,13/10/2017 08:00,uuid:e8ca50ea-4493-4347-a17d-73e220285304,parcelas_AS040003_008624,uuid:e8ca50ea-4493-4347-a17d-73e220285304
17/10/2017 16:40,17/10/2017 05:25,Registo de parcelas - CDUATs,,Eugenio_Sabonete,17-Oct-17,P04,D0406,PA040601,AS040003,8627,8627,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,2,nao,2,uuid:71ca668c-575f-40dc-a541-5c324e7a7167/Titulares,,,,,,,nao,,,,2,2,uuid:71ca668c-575f-40dc-a541-5c324e7a7167/Testemunhas,nao,,,,-15.951056,37.178508,414.3,1.8,sim,uuid:71ca668c-575f-40dc-a541-5c324e7a7167/Pontos,,media\1508223220676.jpg,17/10/2017 05:53,uuid:71ca668c-575f-40dc-a541-5c324e7a7167,parcelas_AS040003_008627,uuid:71ca668c-575f-40dc-a541-5c324e7a7167
17/10/2017 16:40,17/10/2017 06:09,Registo de parcelas - CDUATs,,Eugenio_Sabonete,17-Oct-17,P04,D0406,PA040601,AS040003,8628,8628,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:970c84e8-5e92-4e6c-bf99-847b1ab62c5d/Titulares,,,,,,,nao,,,,1,1,uuid:970c84e8-5e92-4e6c-bf99-847b1ab62c5d/Testemunhas,sim,1,1,uuid:970c84e8-5e92-4e6c-bf99-847b1ab62c5d/Novas_pessoas1,-15.954335,37.180069,414.3,1.8,nao,,,media\1508225083107.jpg,17/10/2017 06:24,uuid:970c84e8-5e92-4e6c-bf99-847b1ab62c5d,parcelas_AS040003_008628,uuid:970c84e8-5e92-4e6c-bf99-847b1ab62c5d
17/10/2017 16:40,17/10/2017 06:25,Registo de parcelas - CDUATs,,Eugenio_Sabonete,17-Oct-17,P04,D0406,PA040601,AS040003,8630,8630,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:6832844e-bb4d-4efc-9f9c-f80bbf8dda25/Titulares,,,,,,,sim,1,1,uuid:6832844e-bb4d-4efc-9f9c-f80bbf8dda25/Novas_pessoas,1,1,uuid:6832844e-bb4d-4efc-9f9c-f80bbf8dda25/Testemunhas,nao,,,,-15.955496,37.181473,414.3,1.8,nao,,,media\1508226243975.jpg,17/10/2017 06:44,uuid:6832844e-bb4d-4efc-9f9c-f80bbf8dda25,parcelas_AS040003_008630,uuid:6832844e-bb4d-4efc-9f9c-f80bbf8dda25
17/10/2017 16:47,17/10/2017 08:09,Registo de parcelas - CDUATs,,Eugenio_Sabonete,17-Oct-17,P04,D0406,PA040601,AS040003,8632,8632,hera,,nao,,,nao,,,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:a26518a0-73a1-45d8-a2e0-455afa8a09cb/Titulares,,,,,,,sim,1,1,uuid:a26518a0-73a1-45d8-a2e0-455afa8a09cb/Novas_pessoas,2,2,uuid:a26518a0-73a1-45d8-a2e0-455afa8a09cb/Testemunhas,sim,1,1,uuid:a26518a0-73a1-45d8-a2e0-455afa8a09cb/Novas_pessoas1,-15.950329,37.177766,414.3,1.8,nao,,,media\1508232725937.jpg,17/10/2017 08:36,uuid:a26518a0-73a1-45d8-a2e0-455afa8a09cb,parcelas_AS040003_008632,uuid:a26518a0-73a1-45d8-a2e0-455afa8a09cb
